frame_1_2,frame_2_3,frame_3_4,frame_4_5,frame_5_6,frame_6_7,frame_7_8,frame_8_9,frame_9_10,frame_10_11,frame_11_12,frame_12_13,frame_13_14,frame_14_15,frame_15_16,frame_16_17,frame_17_18,frame_18_19,frame_19_20,frame_20_21,frame_21_22,frame_22_23,frame_23_24,frame_24_25,frame_25_26,frame_26_27,frame_27_28,frame_28_29,frame_29_30,frame_30_31,frame_31_32,frame_32_33,frame_33_34,frame_34_35,frame_35_36,frame_36_37,frame_37_38,frame_38_39,frame_39_40,frame_40_41,frame_41_42,frame_42_43,frame_43_44,frame_44_45,frame_45_46,frame_46_47,frame_47_48,frame_48_49,frame_49_50,frame_50_51,frame_51_52,frame_52_53,frame_53_54,frame_54_55,frame_55_56,frame_56_57,frame_57_58,frame_58_59,frame_59_60,frame_60_61,frame_61_62,frame_62_63,frame_63_64,frame_64_65,frame_65_66,frame_66_67,frame_67_68,frame_68_69,frame_69_70,frame_70_71,frame_71_72,frame_72_73,frame_73_74,frame_74_75,frame_75_76,frame_76_77,frame_77_78,frame_78_79,frame_79_80,frame_80_81,frame_81_82,frame_82_83,frame_83_84,frame_84_85,frame_85_86,frame_86_87,frame_87_88,frame_88_89,frame_89_90,frame_90_91,frame_91_92,frame_92_93,frame_93_94,frame_94_95,frame_95_96,frame_96_97,frame_97_98,frame_98_99,frame_99_100
0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.993,0.992,0.991,0.991,0.991,0.99,0.989,0.987,0.987,0.986,0.985,0.984,0.983,0.983,0.983,0.983,0.984,0.983,0.983,0.983,0.982,0.981,0.981,0.98,0.979,0.979,0.979,0.979,0.978,0.976,0.975,0.976,0.976,0.977,0.976,0.976,0.975,0.974,0.973,0.972,0.972,0.973,0.972,0.972,0.973,0.973,0.972,0.973,0.975,0.974,0.972,0.97,0.997
0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.993,0.994,0.993,0.993,0.992,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.991,0.99,0.99,0.989,0.989,0.989,0.989,0.989,0.987,0.987,0.986,0.987,0.987,0.986,0.986,0.986,0.985,0.985,0.985,0.986,0.986,0.986,0.986,0.986,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.984,0.984,0.983,0.983,0.981,0.98,0.978,0.977,0.975,0.974,0.973,0.97,0.968,0.966,0.995
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.995,0.996,0.994,0.996,0.994,0.995,0.994,0.995,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.992,0.992,0.991,0.991,0.99,0.99,0.989,0.989,0.987,0.987,0.987,0.986,0.985,0.984,0.984,0.982,0.982,0.982,0.981,0.982,0.982,0.981,0.982,0.983,0.982,0.982,0.982,0.983,0.982,0.982,0.983,0.983,0.982,0.981,0.98,0.98,0.979,0.979,0.979,0.979,0.979,0.979,0.978,0.977,0.977,0.977,0.976,0.975,0.973,0.97,0.965,0.959,0.955,0.949,0.993
0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.996,0.995,0.996,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.995,0.995,0.995,0.995,0.994,0.994,0.993,0.992,0.992,0.991,0.991,0.991,0.991,0.99,0.99,0.989,0.989,0.99,0.99,0.989,0.989,0.988,0.988,0.987,0.987,0.987,0.986,0.986,0.985,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.982,0.982,0.982,0.982,0.981,0.981,0.981,0.981,0.982,0.983,0.983,0.984,0.983,0.985,0.983,0.984,0.981,0.982,0.98,0.98,0.978,0.976,0.973,0.967,0.96,0.96,0.965,0.995
0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.998,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.995,0.996,0.995,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.992,0.992,0.992,0.991,0.991,0.991,0.99,0.99,0.989,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.985,0.984,0.984,0.983,0.983,0.983,0.982,0.982,0.983,0.983,0.983,0.983,0.984,0.984,0.984,0.985,0.985,0.984,0.984,0.983,0.983,0.982,0.981,0.979,0.976,0.974,0.972,0.969,0.963,0.951,0.929,0.894,0.896,0.991
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.992,0.992,0.992,0.991,0.992,0.99,0.991,0.991,0.99,0.991,0.989,0.99,0.989,0.988,0.987,0.986,0.986,0.985,0.984,0.983,0.983,0.983,0.982,0.982,0.981,0.98,0.98,0.979,0.98,0.979,0.979,0.979,0.978,0.976,0.975,0.975,0.971,0.969,0.967,0.966,0.966,0.965,0.964,0.957,0.946,0.938,0.994
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.996,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.992,0.992,0.991,0.991,0.991,0.99,0.99,0.989,0.988,0.987,0.987,0.987,0.987,0.987,0.986,0.986,0.985,0.985,0.984,0.984,0.983,0.983,0.982,0.982,0.982,0.981,0.98,0.979,0.978,0.977,0.976,0.973,0.972,0.97,0.968,0.966,0.964,0.963,0.958,0.955,0.95,0.945,0.943,0.946,0.948,0.95,0.994
0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.994,0.994,0.993,0.992,0.991,0.99,0.989,0.989,0.987,0.986,0.985,0.984,0.984,0.985,0.985,0.985,0.985,0.986,0.985,0.985,0.984,0.984,0.983,0.983,0.983,0.984,0.983,0.982,0.981,0.981,0.98,0.981,0.98,0.98,0.98,0.981,0.982,0.982,0.981,0.98,0.979,0.978,0.976,0.975,0.975,0.976,0.974,0.973,0.97,0.969,0.964,0.961,0.958,0.96,0.962,0.96,0.956,0.948,0.943,0.928,0.918,0.99
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.992,0.992,0.991,0.991,0.991,0.99,0.988,0.988,0.987,0.986,0.985,0.984,0.983,0.983,0.983,0.982,0.982,0.982,0.982,0.982,0.983,0.983,0.983,0.981,0.981,0.98,0.98,0.979,0.979,0.979,0.979,0.978,0.977,0.978,0.979,0.979,0.978,0.977,0.975,0.971,0.962,0.996
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.994,0.994,0.993,0.992,0.991,0.99,0.99,0.989,0.989,0.988,0.988,0.987,0.988,0.988,0.987,0.987,0.986,0.985,0.985,0.985,0.984,0.983,0.982,0.982,0.982,0.982,0.982,0.983,0.982,0.982,0.983,0.983,0.983,0.981,0.981,0.979,0.979,0.978,0.977,0.976,0.976,0.974,0.97,0.967,0.966,0.965,0.995
0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.995,0.994,0.995,0.995,0.995,0.994,0.994,0.995,0.994,0.994,0.994,0.994,0.994,0.994,0.993,0.992,0.992,0.991,0.99,0.989,0.988,0.987,0.986,0.986,0.985,0.985,0.984,0.981,0.98,0.979,0.98,0.979,0.979,0.98,0.981,0.982,0.982,0.984,0.984,0.984,0.984,0.983,0.982,0.981,0.981,0.98,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.978,0.977,0.971,0.966,0.959,0.951,0.949,0.949,0.949,0.959,0.967,0.995
0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.991,0.99,0.989,0.989,0.987,0.986,0.986,0.985,0.984,0.983,0.982,0.981,0.98,0.981,0.98,0.98,0.979,0.98,0.982,0.983,0.983,0.984,0.984,0.985,0.985,0.986,0.986,0.984,0.984,0.984,0.984,0.984,0.983,0.983,0.983,0.983,0.982,0.981,0.979,0.977,0.973,0.969,0.965,0.96,0.957,0.955,0.956,0.956,0.954,0.953,0.947,0.94,0.993
0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.992,0.992,0.991,0.992,0.991,0.991,0.991,0.991,0.991,0.99,0.99,0.989,0.988,0.988,0.987,0.986,0.986,0.985,0.984,0.984,0.985,0.984,0.983,0.982,0.981,0.979,0.979,0.978,0.978,0.976,0.977,0.977,0.975,0.975,0.975,0.975,0.975,0.976,0.975,0.976,0.975,0.973,0.972,0.971,0.971,0.969,0.969,0.97,0.972,0.972,0.973,0.973,0.972,0.997
0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.993,0.994,0.993,0.994,0.993,0.993,0.993,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.991,0.991,0.991,0.99,0.99,0.99,0.99,0.99,0.989,0.988,0.988,0.986,0.987,0.985,0.983,0.981,0.98,0.98,0.98,0.979,0.979,0.978,0.979,0.98,0.98,0.979,0.98,0.98,0.979,0.978,0.976,0.975,0.974,0.974,0.973,0.973,0.973,0.971,0.966,0.962,0.96,0.955,0.995
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.996,0.995,0.995,0.996,0.995,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.993,0.994,0.993,0.994,0.993,0.993,0.993,0.993,0.992,0.992,0.991,0.99,0.988,0.987,0.985,0.985,0.984,0.984,0.983,0.984,0.983,0.983,0.984,0.983,0.982,0.983,0.982,0.981,0.982,0.982,0.982,0.982,0.983,0.984,0.984,0.984,0.984,0.984,0.983,0.983,0.983,0.983,0.982,0.981,0.98,0.98,0.98,0.98,0.979,0.977,0.976,0.973,0.973,0.972,0.969,0.967,0.966,0.963,0.961,0.961,0.959,0.957,0.955,0.949,0.947,0.945,0.995
0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.992,0.991,0.991,0.99,0.99,0.989,0.989,0.988,0.989,0.988,0.988,0.987,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.985,0.985,0.985,0.983,0.982,0.981,0.981,0.981,0.982,0.982,0.982,0.981,0.981,0.98,0.979,0.979,0.978,0.977,0.977,0.976,0.975,0.975,0.973,0.972,0.971,0.968,0.966,0.962,0.959,0.955,0.953,0.951,0.95,0.942,0.932,0.911,0.987
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.994,0.995,0.994,0.994,0.993,0.993,0.992,0.991,0.991,0.99,0.989,0.988,0.987,0.986,0.986,0.985,0.985,0.982,0.983,0.982,0.983,0.983,0.983,0.983,0.983,0.983,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.981,0.98,0.981,0.981,0.982,0.983,0.983,0.983,0.983,0.982,0.982,0.981,0.98,0.979,0.978,0.977,0.976,0.975,0.975,0.974,0.973,0.966,0.951,0.941,0.952,0.995
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.992,0.992,0.991,0.991,0.99,0.99,0.989,0.988,0.987,0.986,0.986,0.986,0.987,0.987,0.986,0.985,0.984,0.985,0.985,0.984,0.984,0.985,0.985,0.984,0.984,0.984,0.984,0.983,0.983,0.981,0.98,0.98,0.979,0.979,0.979,0.981,0.981,0.981,0.98,0.981,0.98,0.979,0.978,0.975,0.974,0.971,0.967,0.964,0.996
0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.992,0.991,0.992,0.992,0.992,0.992,0.992,0.993,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.99,0.989,0.989,0.989,0.988,0.987,0.986,0.985,0.983,0.982,0.982,0.982,0.981,0.98,0.98,0.98,0.979,0.979,0.978,0.978,0.978,0.974,0.974,0.971,0.968,0.962,0.961,0.959,0.958,0.952,0.939,0.928,0.922,0.921,0.924,0.934,0.992
0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.994,0.995,0.993,0.994,0.993,0.995,0.994,0.995,0.995,0.995,0.994,0.995,0.994,0.995,0.994,0.994,0.993,0.993,0.993,0.993,0.992,0.992,0.992,0.992,0.991,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.991,0.991,0.99,0.989,0.988,0.987,0.987,0.986,0.986,0.984,0.984,0.983,0.982,0.981,0.98,0.977,0.976,0.976,0.975,0.975,0.976,0.977,0.978,0.977,0.977,0.979,0.979,0.978,0.978,0.977,0.975,0.973,0.972,0.972,0.972,0.972,0.974,0.975,0.976,0.974,0.997
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.997,0.996,0.996,0.995,0.996,0.995,0.995,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.992,0.991,0.991,0.99,0.99,0.989,0.989,0.989,0.988,0.988,0.987,0.986,0.985,0.983,0.981,0.979,0.978,0.976,0.977,0.977,0.976,0.978,0.979,0.979,0.979,0.978,0.978,0.979,0.978,0.977,0.978,0.977,0.976,0.975,0.975,0.975,0.974,0.974,0.973,0.974,0.975,0.975,0.974,0.973,0.975,0.974,0.973,0.972,0.972,0.972,0.97,0.965,0.995
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.995,0.995,0.994,0.994,0.994,0.993,0.994,0.993,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.991,0.991,0.99,0.99,0.989,0.988,0.987,0.986,0.985,0.983,0.982,0.982,0.982,0.981,0.982,0.981,0.981,0.98,0.979,0.978,0.978,0.978,0.978,0.977,0.975,0.976,0.975,0.975,0.975,0.974,0.973,0.973,0.971,0.97,0.969,0.969,0.967,0.965,0.961,0.961,0.961,0.96,0.96,0.958,0.958,0.958,0.957,0.954,0.952,0.945,0.994
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.992,0.991,0.99,0.989,0.989,0.988,0.988,0.987,0.987,0.986,0.985,0.985,0.984,0.983,0.982,0.981,0.981,0.982,0.983,0.983,0.983,0.982,0.983,0.982,0.983,0.983,0.984,0.984,0.984,0.983,0.984,0.984,0.982,0.982,0.98,0.977,0.975,0.971,0.968,0.965,0.959,0.957,0.957,0.953,0.994
0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.995,0.995,0.995,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.991,0.991,0.99,0.989,0.988,0.987,0.985,0.983,0.983,0.984,0.984,0.985,0.986,0.985,0.985,0.984,0.983,0.982,0.981,0.978,0.976,0.975,0.972,0.97,0.969,0.969,0.97,0.97,0.972,0.973,0.973,0.973,0.973,0.972,0.969,0.967,0.96,0.956,0.951,0.949,0.941,0.937,0.936,0.993
0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.992,0.992,0.991,0.99,0.99,0.988,0.987,0.986,0.985,0.983,0.982,0.981,0.981,0.981,0.981,0.981,0.982,0.982,0.982,0.981,0.98,0.979,0.979,0.98,0.98,0.98,0.981,0.981,0.98,0.98,0.979,0.979,0.979,0.98,0.98,0.98,0.982,0.982,0.984,0.983,0.982,0.981,0.979,0.975,0.973,0.967,0.966,0.963,0.96,0.995
0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.998,0.997,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.993,0.992,0.992,0.991,0.991,0.99,0.99,0.989,0.989,0.988,0.988,0.988,0.987,0.987,0.986,0.986,0.985,0.985,0.985,0.984,0.984,0.985,0.984,0.984,0.983,0.981,0.98,0.979,0.979,0.978,0.977,0.977,0.975,0.971,0.971,0.967,0.964,0.964,0.962,0.996
0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.996,0.996,0.995,0.995,0.994,0.995,0.995,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.994,0.994,0.993,0.993,0.993,0.992,0.992,0.992,0.992,0.991,0.991,0.99,0.99,0.988,0.987,0.986,0.985,0.985,0.984,0.982,0.982,0.982,0.981,0.981,0.98,0.978,0.977,0.977,0.978,0.977,0.979,0.979,0.978,0.978,0.976,0.975,0.974,0.975,0.974,0.972,0.97,0.968,0.967,0.967,0.968,0.966,0.963,0.956,0.953,0.951,0.957,0.995
